"Date","Syndrome","Count","Day_in_Year","Year"
2016-04-16,"Respiratory",960,107,2016
2016-04-17,"Respiratory",939,108,2016
2016-04-18,"Respiratory",1281,109,2016
2016-04-19,"Respiratory",1185,110,2016
2016-04-20,"Respiratory",1132,111,2016
2016-04-21,"Respiratory",1126,112,2016
2016-04-22,"Respiratory",1171,113,2016
2016-04-23,"Respiratory",998,114,2016
2016-04-24,"Respiratory",1097,115,2016
2016-04-25,"Respiratory",1281,116,2016
2016-04-26,"Respiratory",1190,117,2016
2016-04-27,"Respiratory",1093,118,2016
2016-04-28,"Respiratory",1025,119,2016
2016-04-29,"Respiratory",1005,120,2016
2016-04-30,"Respiratory",942,121,2016
2016-05-01,"Respiratory",949,122,2016
2016-05-02,"Respiratory",1257,123,2016
2016-05-03,"Respiratory",1047,124,2016
2016-05-04,"Respiratory",1066,125,2016
2016-05-05,"Respiratory",1021,126,2016
2016-05-06,"Respiratory",1009,127,2016
2016-05-07,"Respiratory",867,128,2016
2016-05-08,"Respiratory",930,129,2016
2016-05-09,"Respiratory",1199,130,2016
2016-05-10,"Respiratory",1094,131,2016
2016-05-11,"Respiratory",1122,132,2016
2016-05-12,"Respiratory",1044,133,2016
2016-05-13,"Respiratory",1070,134,2016
2016-05-14,"Respiratory",919,135,2016
2016-05-15,"Respiratory",969,136,2016
2016-05-16,"Respiratory",1224,137,2016
2016-05-17,"Respiratory",1147,138,2016
2016-05-18,"Respiratory",1070,139,2016
2016-05-19,"Respiratory",1093,140,2016
2016-05-20,"Respiratory",1016,141,2016
2016-05-21,"Respiratory",954,142,2016
2016-05-22,"Respiratory",1021,143,2016
2016-05-23,"Respiratory",1281,144,2016
2016-05-24,"Respiratory",1243,145,2016
2016-05-25,"Respiratory",1075,146,2016
2016-05-26,"Respiratory",1037,147,2016
2016-05-27,"Respiratory",1056,148,2016
2016-05-28,"Respiratory",879,149,2016
2016-05-29,"Respiratory",897,150,2016
2016-05-30,"Respiratory",1103,151,2016
2016-05-31,"Respiratory",1207,152,2016
2016-06-01,"Respiratory",1044,153,2016
2016-06-02,"Respiratory",1076,154,2016
2016-06-03,"Respiratory",1005,155,2016
2016-06-04,"Respiratory",876,156,2016
2016-06-05,"Respiratory",960,157,2016
2016-06-06,"Respiratory",1157,158,2016
2016-06-07,"Respiratory",1113,159,2016
2016-06-08,"Respiratory",963,160,2016
2016-06-09,"Respiratory",1036,161,2016
2016-06-10,"Respiratory",1027,162,2016
2016-06-11,"Respiratory",884,163,2016
2016-06-12,"Respiratory",907,164,2016
2016-06-13,"Respiratory",1184,165,2016
2016-06-14,"Respiratory",1085,166,2016
2016-06-15,"Respiratory",1049,167,2016
2016-06-16,"Respiratory",993,168,2016
2016-06-17,"Respiratory",947,169,2016
2016-06-18,"Respiratory",817,170,2016
2016-06-19,"Respiratory",897,171,2016
2016-06-20,"Respiratory",1123,172,2016
2016-06-21,"Respiratory",987,173,2016
2016-06-22,"Respiratory",979,174,2016
2016-06-23,"Respiratory",982,175,2016
2016-06-24,"Respiratory",872,176,2016
2016-06-25,"Respiratory",761,177,2016
2016-06-26,"Respiratory",871,178,2016
2016-06-27,"Respiratory",1042,179,2016
2016-06-28,"Respiratory",1019,180,2016
2016-06-29,"Respiratory",937,181,2016
2016-06-30,"Respiratory",836,182,2016
2016-07-01,"Respiratory",894,183,2016
2016-07-02,"Respiratory",794,184,2016
2016-07-03,"Respiratory",813,185,2016
2016-07-04,"Respiratory",826,186,2016
2016-07-05,"Respiratory",1061,187,2016
2016-07-06,"Respiratory",890,188,2016
2016-07-07,"Respiratory",893,189,2016
2016-07-08,"Respiratory",879,190,2016
2016-07-09,"Respiratory",812,191,2016
2016-07-10,"Respiratory",865,192,2016
2016-07-11,"Respiratory",1035,193,2016
2016-07-12,"Respiratory",925,194,2016
2016-07-13,"Respiratory",885,195,2016
2016-07-14,"Respiratory",826,196,2016
2016-07-15,"Respiratory",827,197,2016
2016-07-16,"Respiratory",726,198,2016
2016-07-17,"Respiratory",834,199,2016
2016-07-18,"Respiratory",973,200,2016
2016-07-19,"Respiratory",838,201,2016
2016-07-20,"Respiratory",844,202,2016
2016-07-21,"Respiratory",836,203,2016
2016-07-22,"Respiratory",798,204,2016
2016-07-23,"Respiratory",776,205,2016
2016-07-24,"Respiratory",757,206,2016
2016-07-25,"Respiratory",956,207,2016
2016-07-26,"Respiratory",889,208,2016
2016-07-27,"Respiratory",857,209,2016
2016-07-28,"Respiratory",804,210,2016
2016-07-29,"Respiratory",808,211,2016
2016-07-30,"Respiratory",787,212,2016
2016-07-31,"Respiratory",785,213,2016
2016-08-01,"Respiratory",989,214,2016
2016-08-02,"Respiratory",956,215,2016
2016-08-03,"Respiratory",882,216,2016
2016-08-04,"Respiratory",802,217,2016
2016-08-05,"Respiratory",867,218,2016
2016-08-06,"Respiratory",819,219,2016
2016-08-07,"Respiratory",759,220,2016
2016-08-08,"Respiratory",979,221,2016
2016-08-09,"Respiratory",952,222,2016
2016-08-10,"Respiratory",914,223,2016
2016-08-11,"Respiratory",868,224,2016
2016-08-12,"Respiratory",793,225,2016
2016-08-13,"Respiratory",805,226,2016
2016-08-14,"Respiratory",774,227,2016
2016-08-15,"Respiratory",986,228,2016
2016-08-16,"Respiratory",936,229,2016
2016-08-17,"Respiratory",896,230,2016
2016-08-18,"Respiratory",841,231,2016
2016-08-19,"Respiratory",876,232,2016
2016-08-20,"Respiratory",748,233,2016
2016-08-21,"Respiratory",802,234,2016
2016-08-22,"Respiratory",970,235,2016
2016-08-23,"Respiratory",920,236,2016
2016-08-24,"Respiratory",938,237,2016
2016-08-25,"Respiratory",807,238,2016
2016-08-26,"Respiratory",814,239,2016
2016-08-27,"Respiratory",761,240,2016
2016-08-28,"Respiratory",782,241,2016
2016-08-29,"Respiratory",996,242,2016
2016-08-30,"Respiratory",896,243,2016
2016-08-31,"Respiratory",890,244,2016
2016-09-01,"Respiratory",837,245,2016
2016-09-02,"Respiratory",814,246,2016
2016-09-03,"Respiratory",754,247,2016
2016-09-04,"Respiratory",741,248,2016
2016-09-05,"Respiratory",859,249,2016
2016-09-06,"Respiratory",942,250,2016
2016-09-07,"Respiratory",879,251,2016
2016-09-08,"Respiratory",912,252,2016
2016-09-09,"Respiratory",923,253,2016
2016-09-10,"Respiratory",783,254,2016
2016-09-11,"Respiratory",779,255,2016
2016-09-12,"Respiratory",1038,256,2016
2016-09-13,"Respiratory",1008,257,2016
2016-09-14,"Respiratory",948,258,2016
2016-09-15,"Respiratory",932,259,2016
2016-09-16,"Respiratory",951,260,2016
2016-09-17,"Respiratory",843,261,2016
2016-09-18,"Respiratory",923,262,2016
2016-09-19,"Respiratory",1131,263,2016
2016-09-20,"Respiratory",1270,264,2016
2016-09-21,"Respiratory",1103,265,2016
2016-09-22,"Respiratory",1117,266,2016
2016-09-23,"Respiratory",1070,267,2016
2016-09-24,"Respiratory",1015,268,2016
2016-09-25,"Respiratory",1040,269,2016
2016-09-26,"Respiratory",1439,270,2016
2016-09-27,"Respiratory",1381,271,2016
2016-09-28,"Respiratory",1211,272,2016
2016-09-29,"Respiratory",1100,273,2016
2016-09-30,"Respiratory",1050,274,2016
2016-10-01,"Respiratory",969,275,2016
2016-10-02,"Respiratory",1024,276,2016
2016-10-03,"Respiratory",1342,277,2016
2016-10-04,"Respiratory",1225,278,2016
2016-10-05,"Respiratory",1349,279,2016
2016-10-06,"Respiratory",1201,280,2016
2016-10-07,"Respiratory",1142,281,2016
2016-10-08,"Respiratory",1106,282,2016
2016-10-09,"Respiratory",1010,283,2016
2016-10-10,"Respiratory",1305,284,2016
2016-10-11,"Respiratory",1345,285,2016
2016-10-12,"Respiratory",1281,286,2016
2016-10-13,"Respiratory",1293,287,2016
2016-10-14,"Respiratory",1048,288,2016
2016-10-15,"Respiratory",1027,289,2016
2016-10-16,"Respiratory",1147,290,2016
2016-10-17,"Respiratory",1553,291,2016
2016-10-18,"Respiratory",1408,292,2016
2016-10-19,"Respiratory",1286,293,2016
2016-10-20,"Respiratory",1221,294,2016
2016-10-21,"Respiratory",1264,295,2016
2016-10-22,"Respiratory",1008,296,2016
2016-10-23,"Respiratory",1121,297,2016
2016-10-24,"Respiratory",1463,298,2016
2016-10-25,"Respiratory",1257,299,2016
2016-10-26,"Respiratory",1252,300,2016
2016-10-27,"Respiratory",1075,301,2016
2016-10-28,"Respiratory",1102,302,2016
2016-10-29,"Respiratory",982,303,2016
2016-10-30,"Respiratory",1137,304,2016
2016-10-31,"Respiratory",1273,305,2016
2016-11-01,"Respiratory",1315,306,2016
2016-11-02,"Respiratory",1289,307,2016
2016-11-03,"Respiratory",1263,308,2016
2016-11-04,"Respiratory",1197,309,2016
2016-11-05,"Respiratory",1147,310,2016
2016-11-06,"Respiratory",1139,311,2016
2016-11-07,"Respiratory",1432,312,2016
2016-11-08,"Respiratory",1231,313,2016
2016-11-09,"Respiratory",1326,314,2016
2016-11-10,"Respiratory",1316,315,2016
2016-11-11,"Respiratory",1259,316,2016
2016-11-12,"Respiratory",1180,317,2016
2016-11-13,"Respiratory",1216,318,2016
2016-11-14,"Respiratory",1577,319,2016
2016-11-15,"Respiratory",1269,320,2016
2016-11-16,"Respiratory",1415,321,2016
2016-11-17,"Respiratory",1314,322,2016
2016-11-18,"Respiratory",1275,323,2016
2016-11-19,"Respiratory",1253,324,2016
2016-11-20,"Respiratory",1174,325,2016
2016-11-21,"Respiratory",1445,326,2016
2016-11-22,"Respiratory",1275,327,2016
2016-11-23,"Respiratory",1153,328,2016
2016-11-24,"Respiratory",922,329,2016
2016-11-25,"Respiratory",1445,330,2016
2016-11-26,"Respiratory",1400,331,2016
2016-11-27,"Respiratory",1393,332,2016
2016-11-28,"Respiratory",1719,333,2016
2016-11-29,"Respiratory",1495,334,2016
2016-11-30,"Respiratory",1451,335,2016
2016-12-01,"Respiratory",1498,336,2016
2016-12-02,"Respiratory",1441,337,2016
2016-12-03,"Respiratory",1260,338,2016
2016-12-04,"Respiratory",1393,339,2016
2016-12-05,"Respiratory",1672,340,2016
2016-12-06,"Respiratory",1573,341,2016
2016-12-07,"Respiratory",1466,342,2016
2016-12-08,"Respiratory",1400,343,2016
2016-12-09,"Respiratory",1314,344,2016
2016-12-10,"Respiratory",1201,345,2016
2016-12-11,"Respiratory",1346,346,2016
2016-12-12,"Respiratory",1759,347,2016
2016-12-13,"Respiratory",1666,348,2016
2016-12-14,"Respiratory",1642,349,2016
2016-12-15,"Respiratory",1461,350,2016
2016-12-16,"Respiratory",1404,351,2016
2016-12-17,"Respiratory",1285,352,2016
2016-12-18,"Respiratory",1617,353,2016
2016-12-19,"Respiratory",1804,354,2016
2016-12-20,"Respiratory",1742,355,2016
2016-12-21,"Respiratory",1748,356,2016
2016-12-22,"Respiratory",1682,357,2016
2016-12-23,"Respiratory",1655,358,2016
2016-12-24,"Respiratory",1419,359,2016
2016-12-25,"Respiratory",1684,360,2016
2016-12-26,"Respiratory",2568,361,2016
2016-12-27,"Respiratory",2455,362,2016
2016-12-28,"Respiratory",2286,363,2016
2016-12-29,"Respiratory",2078,364,2016
2016-12-30,"Respiratory",2037,365,2016
2016-12-31,"Respiratory",1591,366,2016
2017-01-01,"Respiratory",1871,1,2017
2017-01-02,"Respiratory",2289,2,2017
2017-01-03,"Respiratory",2157,3,2017
2017-01-04,"Respiratory",2090,4,2017
2017-01-05,"Respiratory",1789,5,2017
2017-01-06,"Respiratory",1587,6,2017
2017-01-07,"Respiratory",1278,7,2017
2017-01-08,"Respiratory",1495,8,2017
2017-01-09,"Respiratory",1928,9,2017
2017-01-10,"Respiratory",1786,10,2017
2017-01-11,"Respiratory",1790,11,2017
2017-01-12,"Respiratory",1774,12,2017
2017-01-13,"Respiratory",1641,13,2017
2017-01-14,"Respiratory",1444,14,2017
2017-01-15,"Respiratory",1644,15,2017
2017-01-16,"Respiratory",1945,16,2017
2017-01-17,"Respiratory",1984,17,2017
2017-01-18,"Respiratory",1854,18,2017
2017-01-19,"Respiratory",1831,19,2017
2017-01-20,"Respiratory",1712,20,2017
2017-01-21,"Respiratory",1632,21,2017
2017-01-22,"Respiratory",1613,22,2017
2017-01-23,"Respiratory",1890,23,2017
2017-01-24,"Respiratory",1650,24,2017
2017-01-25,"Respiratory",1791,25,2017
2017-01-26,"Respiratory",1685,26,2017
2017-01-27,"Respiratory",1598,27,2017
2017-01-28,"Respiratory",1426,28,2017
2017-01-29,"Respiratory",1542,29,2017
2017-01-30,"Respiratory",1813,30,2017
2017-01-31,"Respiratory",1568,31,2017
2017-02-01,"Respiratory",1585,32,2017
2017-02-02,"Respiratory",1506,33,2017
2017-02-03,"Respiratory",1450,34,2017
2017-02-04,"Respiratory",1409,35,2017
2017-02-05,"Respiratory",1419,36,2017
2017-02-06,"Respiratory",1684,37,2017
2017-02-07,"Respiratory",1754,38,2017
2017-02-08,"Respiratory",1777,39,2017
2017-02-09,"Respiratory",1025,40,2017
2017-02-10,"Respiratory",1473,41,2017
2017-02-11,"Respiratory",1475,42,2017
2017-02-12,"Respiratory",1319,43,2017
2017-02-13,"Respiratory",1574,44,2017
2017-02-14,"Respiratory",1420,45,2017
2017-02-15,"Respiratory",1578,46,2017
2017-02-16,"Respiratory",1358,47,2017
2017-02-17,"Respiratory",1365,48,2017
2017-02-18,"Respiratory",1238,49,2017
2017-02-19,"Respiratory",1341,50,2017
2017-02-20,"Respiratory",1493,51,2017
2017-02-21,"Respiratory",1472,52,2017
2017-02-22,"Respiratory",1476,53,2017
2017-02-23,"Respiratory",1327,54,2017
2017-02-24,"Respiratory",1227,55,2017
2017-02-25,"Respiratory",1122,56,2017
2017-02-26,"Respiratory",1104,57,2017
2017-02-27,"Respiratory",1331,58,2017
2017-02-28,"Respiratory",1296,59,2017
2017-03-01,"Respiratory",1207,60,2017
2017-03-02,"Respiratory",1165,61,2017
2017-03-03,"Respiratory",1039,62,2017
2017-03-04,"Respiratory",999,63,2017
2017-03-05,"Respiratory",988,64,2017
2017-03-06,"Respiratory",1316,65,2017
2017-03-07,"Respiratory",1259,66,2017
2017-03-08,"Respiratory",1193,67,2017
2017-03-09,"Respiratory",1244,68,2017
2017-03-10,"Respiratory",1079,69,2017
2017-03-11,"Respiratory",999,70,2017
2017-03-12,"Respiratory",1050,71,2017
2017-03-13,"Respiratory",1407,72,2017
2017-03-14,"Respiratory",729,73,2017
2017-03-15,"Respiratory",1312,74,2017
2017-03-16,"Respiratory",1251,75,2017
2017-03-17,"Respiratory",1244,76,2017
2017-03-18,"Respiratory",1100,77,2017
2017-03-19,"Respiratory",1102,78,2017
2017-03-20,"Respiratory",1535,79,2017
2017-03-21,"Respiratory",1358,80,2017
2017-03-22,"Respiratory",1200,81,2017
2017-03-23,"Respiratory",1207,82,2017
2017-03-24,"Respiratory",1196,83,2017
2017-03-25,"Respiratory",1127,84,2017
2017-03-26,"Respiratory",1154,85,2017
2017-03-27,"Respiratory",1631,86,2017
2017-03-28,"Respiratory",1404,87,2017
2017-03-29,"Respiratory",1394,88,2017
2017-03-30,"Respiratory",1323,89,2017
2017-03-31,"Respiratory",1121,90,2017
2017-04-01,"Respiratory",1117,91,2017
2017-04-02,"Respiratory",1242,92,2017
2017-04-03,"Respiratory",1573,93,2017
2017-04-04,"Respiratory",1515,94,2017
2017-04-05,"Respiratory",1369,95,2017
2017-04-06,"Respiratory",1277,96,2017
2017-04-07,"Respiratory",1374,97,2017
2017-04-08,"Respiratory",1202,98,2017
2017-04-09,"Respiratory",1175,99,2017
2017-04-10,"Respiratory",1453,100,2017
2017-04-11,"Respiratory",1322,101,2017
2017-04-12,"Respiratory",1285,102,2017
2017-04-13,"Respiratory",1268,103,2017
2017-04-14,"Respiratory",1159,104,2017
2017-04-15,"Respiratory",1178,105,2017
2017-04-16,"Respiratory",1159,106,2017
2017-04-17,"Respiratory",1450,107,2017
2017-04-18,"Respiratory",1193,108,2017
2017-04-19,"Respiratory",1270,109,2017
2017-04-20,"Respiratory",1265,110,2017
2017-04-21,"Respiratory",1140,111,2017
2017-04-22,"Respiratory",1051,112,2017
2017-04-23,"Respiratory",1078,113,2017
2017-04-24,"Respiratory",1320,114,2017
2017-04-25,"Respiratory",1224,115,2017
2017-04-26,"Respiratory",1204,116,2017
2017-04-27,"Respiratory",1190,117,2017
2017-04-28,"Respiratory",1081,118,2017
2017-04-29,"Respiratory",1072,119,2017
2017-04-30,"Respiratory",1099,120,2017
2017-05-01,"Respiratory",1419,121,2017
2017-05-02,"Respiratory",1201,122,2017
2017-05-03,"Respiratory",1207,123,2017
2017-05-04,"Respiratory",1234,124,2017
2017-05-05,"Respiratory",1199,125,2017
2017-05-06,"Respiratory",1120,126,2017
2017-05-07,"Respiratory",1165,127,2017
2017-05-08,"Respiratory",1525,128,2017
2017-05-09,"Respiratory",1426,129,2017
2017-05-10,"Respiratory",1351,130,2017
2017-05-11,"Respiratory",1267,131,2017
2017-05-12,"Respiratory",1189,132,2017
2017-05-13,"Respiratory",1016,133,2017
2017-05-14,"Respiratory",1060,134,2017
2017-05-15,"Respiratory",1580,135,2017
2017-05-16,"Respiratory",1385,136,2017
2017-05-17,"Respiratory",1309,137,2017
2017-05-18,"Respiratory",1285,138,2017
2017-05-19,"Respiratory",1211,139,2017
2017-05-20,"Respiratory",1020,140,2017
2017-05-21,"Respiratory",1131,141,2017
2017-05-22,"Respiratory",1455,142,2017
2017-05-23,"Respiratory",1264,143,2017
2017-05-24,"Respiratory",1206,144,2017
2017-05-25,"Respiratory",1166,145,2017
2017-05-26,"Respiratory",1193,146,2017
2017-05-27,"Respiratory",1086,147,2017
2017-05-28,"Respiratory",1075,148,2017
2017-05-29,"Respiratory",1235,149,2017
2017-05-30,"Respiratory",1328,150,2017
2017-05-31,"Respiratory",1268,151,2017
2017-06-01,"Respiratory",1125,152,2017
2017-06-02,"Respiratory",1147,153,2017
2017-06-03,"Respiratory",1080,154,2017
2017-06-04,"Respiratory",1062,155,2017
2017-06-05,"Respiratory",1463,156,2017
2017-06-06,"Respiratory",1267,157,2017
2017-06-07,"Respiratory",1107,158,2017
2017-06-08,"Respiratory",981,159,2017
2017-06-09,"Respiratory",1096,160,2017
2017-06-10,"Respiratory",918,161,2017
2017-06-11,"Respiratory",1066,162,2017
2017-06-12,"Respiratory",1219,163,2017
2017-06-13,"Respiratory",1164,164,2017
2017-06-14,"Respiratory",1083,165,2017
2017-06-15,"Respiratory",1010,166,2017
2017-06-16,"Respiratory",1078,167,2017
2017-06-17,"Respiratory",948,168,2017
2017-06-18,"Respiratory",936,169,2017
2017-06-19,"Respiratory",1202,170,2017
2017-06-20,"Respiratory",1038,171,2017
2017-06-21,"Respiratory",1000,172,2017
2017-06-22,"Respiratory",874,173,2017
2017-06-23,"Respiratory",1016,174,2017
2017-06-24,"Respiratory",838,175,2017
2017-06-25,"Respiratory",883,176,2017
2017-06-26,"Respiratory",1040,177,2017
2017-06-27,"Respiratory",1054,178,2017
2017-06-28,"Respiratory",979,179,2017
2017-06-29,"Respiratory",916,180,2017
2017-06-30,"Respiratory",951,181,2017
2017-07-01,"Respiratory",838,182,2017
2017-07-02,"Respiratory",814,183,2017
2017-07-03,"Respiratory",1036,184,2017
2017-07-04,"Respiratory",830,185,2017
2017-07-05,"Respiratory",978,186,2017
2017-07-06,"Respiratory",922,187,2017
2017-07-07,"Respiratory",871,188,2017
2017-07-08,"Respiratory",843,189,2017
2017-07-09,"Respiratory",889,190,2017
2017-07-10,"Respiratory",1044,191,2017
2017-07-11,"Respiratory",952,192,2017
2017-07-12,"Respiratory",861,193,2017
2017-07-13,"Respiratory",908,194,2017
2017-07-14,"Respiratory",831,195,2017
2017-07-15,"Respiratory",769,196,2017
2017-07-16,"Respiratory",753,197,2017
2017-07-17,"Respiratory",1025,198,2017
2017-07-18,"Respiratory",892,199,2017
2017-07-19,"Respiratory",842,200,2017
2017-07-20,"Respiratory",854,201,2017
2017-07-21,"Respiratory",790,202,2017
2017-07-22,"Respiratory",732,203,2017
2017-07-23,"Respiratory",782,204,2017
2017-07-24,"Respiratory",971,205,2017
2017-07-25,"Respiratory",866,206,2017
2017-07-26,"Respiratory",858,207,2017
2017-07-27,"Respiratory",881,208,2017
2017-07-28,"Respiratory",861,209,2017
2017-07-29,"Respiratory",748,210,2017
2017-07-30,"Respiratory",673,211,2017
2017-07-31,"Respiratory",904,212,2017
2017-08-01,"Respiratory",890,213,2017
2017-08-02,"Respiratory",876,214,2017
2017-08-03,"Respiratory",872,215,2017
2017-08-04,"Respiratory",816,216,2017
2017-08-05,"Respiratory",691,217,2017
2017-08-06,"Respiratory",809,218,2017
2017-08-07,"Respiratory",933,219,2017
2017-08-08,"Respiratory",839,220,2017
2017-08-09,"Respiratory",876,221,2017
2017-08-10,"Respiratory",951,222,2017
2017-08-11,"Respiratory",820,223,2017
2017-08-12,"Respiratory",761,224,2017
2017-08-13,"Respiratory",797,225,2017
2017-08-14,"Respiratory",1089,226,2017
2017-08-15,"Respiratory",967,227,2017
2017-08-16,"Respiratory",883,228,2017
2017-08-17,"Respiratory",878,229,2017
2017-08-18,"Respiratory",805,230,2017
2017-08-19,"Respiratory",812,231,2017
2017-08-20,"Respiratory",881,232,2017
2017-08-21,"Respiratory",1036,233,2017
2017-08-22,"Respiratory",998,234,2017
2017-08-23,"Respiratory",962,235,2017
2017-08-24,"Respiratory",869,236,2017
2017-08-25,"Respiratory",902,237,2017
2017-08-26,"Respiratory",734,238,2017
2017-08-27,"Respiratory",818,239,2017
2017-08-28,"Respiratory",1043,240,2017
2017-08-29,"Respiratory",953,241,2017
2017-08-30,"Respiratory",871,242,2017
2017-08-31,"Respiratory",876,243,2017
2017-09-01,"Respiratory",812,244,2017
2017-09-02,"Respiratory",772,245,2017
2017-09-03,"Respiratory",827,246,2017
2017-09-04,"Respiratory",945,247,2017
2017-09-05,"Respiratory",1051,248,2017
2017-09-06,"Respiratory",891,249,2017
2017-09-07,"Respiratory",1011,250,2017
2017-09-08,"Respiratory",897,251,2017
2017-09-09,"Respiratory",901,252,2017
2017-09-10,"Respiratory",942,253,2017
2017-09-11,"Respiratory",1138,254,2017
2017-09-12,"Respiratory",1084,255,2017
2017-09-13,"Respiratory",1037,256,2017
2017-09-14,"Respiratory",1168,257,2017
2017-09-15,"Respiratory",1149,258,2017
2017-09-16,"Respiratory",996,259,2017
2017-09-17,"Respiratory",1066,260,2017
2017-09-18,"Respiratory",1373,261,2017
2017-09-19,"Respiratory",1215,262,2017
2017-09-20,"Respiratory",1165,263,2017
2017-09-21,"Respiratory",1150,264,2017
2017-09-22,"Respiratory",1153,265,2017
2017-09-23,"Respiratory",1079,266,2017
2017-09-24,"Respiratory",1091,267,2017
2017-09-25,"Respiratory",1392,268,2017
2017-09-26,"Respiratory",1244,269,2017
2017-09-27,"Respiratory",1125,270,2017
2017-09-28,"Respiratory",1093,271,2017
2017-09-29,"Respiratory",981,272,2017
2017-09-30,"Respiratory",922,273,2017
2017-10-01,"Respiratory",956,274,2017
2017-10-02,"Respiratory",1291,275,2017
2017-10-03,"Respiratory",1161,276,2017
