"Week_Ending_in_Date","Syndrome","Year","Hosp_Week","Count"
2019-06-01,"Respiratory","2019",22,8062
2019-06-08,"Respiratory","2019",23,7476
2019-06-15,"Respiratory","2019",24,7101
2019-06-22,"Respiratory","2019",25,6940
2019-06-29,"Respiratory","2019",26,6579
2019-07-06,"Respiratory","2019",27,6132
2019-07-13,"Respiratory","2019",28,6033
2019-07-20,"Respiratory","2019",29,5483
2019-07-27,"Respiratory","2019",30,5410
2019-08-03,"Respiratory","2019",31,2289
2019-08-10,"Respiratory","2019",32,2971
2019-08-17,"Respiratory","2019",33,5542
2019-08-24,"Respiratory","2019",34,5588
2019-08-31,"Respiratory","2019",35,5805
2019-09-07,"Respiratory","2019",36,6039
2019-09-14,"Respiratory","2019",37,6610
2019-09-21,"Respiratory","2019",38,8114
2019-09-28,"Respiratory","2019",39,8455
2019-10-05,"Respiratory","2019",40,7331
2019-10-12,"Respiratory","2019",41,7276
2019-10-19,"Respiratory","2019",42,7630
2019-10-26,"Respiratory","2019",43,7578
2019-11-02,"Respiratory","2019",44,7770
2019-11-09,"Respiratory","2019",45,8461
2019-11-16,"Respiratory","2019",46,8914
2019-11-23,"Respiratory","2019",47,9401
2019-11-30,"Respiratory","2019",48,9733
2019-12-07,"Respiratory","2019",49,10426
2019-12-14,"Respiratory","2019",50,11143
2019-12-21,"Respiratory","2019",51,11250
2019-12-28,"Respiratory","2019",52,13755
2020-01-04,"Respiratory","2019",53,6086
2020-01-04,"Respiratory","2020",1,8296
2020-01-11,"Respiratory","2020",2,13225
2020-01-18,"Respiratory","2020",3,12968
2020-01-25,"Respiratory","2020",4,13256
2020-02-01,"Respiratory","2020",5,14123
2020-02-08,"Respiratory","2020",6,13118
2020-02-15,"Respiratory","2020",7,11117
2020-02-22,"Respiratory","2020",8,9780
2020-02-29,"Respiratory","2020",9,9576
2020-03-07,"Respiratory","2020",10,10890
2020-03-14,"Respiratory","2020",11,16456
2020-03-21,"Respiratory","2020",12,22371
2020-03-28,"Respiratory","2020",13,25829
2020-04-04,"Respiratory","2020",14,22812
2020-04-11,"Respiratory","2020",15,16266
2020-04-18,"Respiratory","2020",16,10319
2020-04-25,"Respiratory","2020",17,7213
2020-05-02,"Respiratory","2020",18,5517
2020-05-09,"Respiratory","2020",19,4762
2020-05-16,"Respiratory","2020",20,4198
2020-05-23,"Respiratory","2020",21,3355
